"","index","study_id","id","author","year","group","group_id","group_desc","url","country","region","city","time_MAX","time_50","time_MIN","detailed_time","exp_dur","fu_dur","age_base","age_SD","days_ps","days_cat","yrs_ps","stroke_type","nihss_base","mmse_base","mMmse_base","fim_base","brunstrom_base","frenchay_base","fac_base","barthel_base","mBarthel_base","motricity_base","BBS_base","BBT_base","gcs_base","MAS_base","sis_base","rivermead_base","ashworth_base","mAshworth_base","rankin_base","bdi_base","cesd_base","OPS_base","terminal_dropout","outcome_name","fma_outcome","speed_outcome","SCOAR_outcome","p_outcome_stated","itt_analysis","base_n","base_m","base_sd","difference_score","term_n","term_m","term_sd","diff_base","diff_term","fu_n","fu_m","fu_sd","est_corr","term_diff","term_s_diff","fu_diff","fu_s_diff","term_d","fu_d","j_corr_factor","term_g","fu_g","term_Vd","fu_Vd","term_Vg","fu_Vg","exp.c","DPS.c","rtDPS","rtDPS.c","time50.c","rtTIME","rtTIME.c","age.c","DUR.c","rtDUR","rtDUR.c","AGEq"
"59",59,22,"cooke2010","cooke","2010","exp",49,"CPT+FST","http://www.ncbi.nlm.nih.gov/pubmed/19704158","uk","norfolk","norwich",23.5,23.5,23.5,1,42,84,71.2,NA,33.86,"<90days",0.092767123,1,NA,"","","","",NA,"","",NA,">28",NA,NA,NA,"","",30.3,"","","",NA,"",NA,0,"10mwt","","speed","lohse",1,1,36,0.23,0.29,0,36,0.42,0.39,0,0,29,0.46,0.37,0.5,0.19,0.343656806,0.23,0.327973576,0.552877164,0.701276007,0.978417266,0.540944563,0.686140554,0.032023238,0.034608167,0.030655857,0.03313041,0.5,-548.507459016393,5.81893461039046,-13.5686319992172,-12.9238524590164,4.84767985741633,-0.492837708700934,8.77196721311476,-14.0258196721311,6.48074069840786,-0.464966672820751,4
"84",84,31,"desrosiers2005","desrosiers","2005","exp",66,"cpt + repetition of unilateral and symmetrical tasks","http://www.ncbi.nlm.nih.gov/pubmed/16180593","canada","quebec","sherbrooke",15,15,15,1,35,NA,72.2,NA,34.2,"<90days",0.09369863,1,NA,"","83.5","124.1","",NA,"","",NA,"",NA,NA,NA,"","",NA,"","","",10.1,"",NA,3,"fma-ue","fma","","lohse",0,0,20,42.9,20,0,17,46.1,18.4,0,NA,NA,NA,NA,0.5,3.2,19.28504972,NA,20,0.165931644,NA,0.96,0.159294378,NA,0.050688333,NA,0.046714367,NA,0.5,-548.167459016393,5.84807660688538,-13.5394900027223,-21.4238524590164,3.87298334620742,-1.46753421990985,9.77196721311476,-21.0258196721311,5.91607978309962,-1.02962758812899,4
"85",85,31,"desrosiers2005","desrosiers","2005","ctrl",67,"CPT dosage matched to experimental group","http://www.ncbi.nlm.nih.gov/pubmed/16180593","canada","quebec","sherbrooke",15,15,15,1,35,NA,74.3,NA,35.4,"<90days",0.096986301,1,NA,"","86.1","117.3","",NA,"","",NA,"",NA,NA,NA,"","",NA,"","","",11.6,"",NA,5,"fma-ue","fma","","lohse",0,0,21,47,16.1,0,16,51.3,14.1,0,NA,NA,NA,NA,0.5,4.3,15.27495616,NA,16.1,0.281506536,NA,0.962025316,0.270816415,NA,0.049505855,NA,0.045817308,NA,-0.5,-546.967459016393,5.94978991225741,-13.4377766973502,-21.4238524590164,3.87298334620742,-1.46753421990985,11.8719672131148,-21.0258196721311,5.91607978309962,-1.02962758812899,4
"86",86,32,"di lauro2003","di lauro","2003","ctrl",68,"conventional therapy","http://www.ncbi.nlm.nih.gov/pubmed/14586603","italy","","naples",10.5,10.5,10.5,1,14,180,67.6,NA,1,"<90days",0.002739726,1,10.6,"","","","",NA,"","1.4",NA,"",NA,NA,NA,"","",NA,"","","",NA,"",NA,3,"bartel","","","lohse",0,0,29,1.5,1.5,0,26,3.2,2.6,0,0,22,7.7,3,0.5,1.7,2.092213777,6.2,2.267786838,0.812536471,2.733943021,0.972972973,0.790576026,2.66005267,0.045865785,0.16335249,0.043420056,0.154641949,-0.5,-581.367459016393,1,-18.3875666096076,-25.9238524590164,3.24037034920393,-2.10014721691333,5.17196721311475,-42.0258196721311,3.74165738677394,-3.20404998445467,4
"87",87,32,"di lauro2003","di lauro","2003","exp",69,"CPT + CPT","http://www.ncbi.nlm.nih.gov/pubmed/14586603","italy","","naples",28,28,28,1,14,180,69.3,NA,1,"<90days",0.002739726,1,10.8,"","","","",NA,"","1.5",NA,"",NA,NA,NA,"","",NA,"","","",NA,"",NA,4,"bartel","","","lohse",0,0,31,1.4,1.4,0,27,3.2,2,0,0,24,8,2.8,0.5,1.8,1.705034562,6.6,2.124075826,1.055697075,3.107233706,0.974789916,1.029082863,3.028900083,0.050233812,0.187982279,0.04773294,0.178623653,0.5,-581.367459016393,1,-18.3875666096076,-8.42385245901639,5.29150262212918,-0.049014943988082,6.87196721311475,-42.0258196721311,3.74165738677394,-3.20404998445467,4
"88",88,33,"dias2007","dias","2007","exp",70,"bodyweight supported treadmill training","http://www.ncbi.nlm.nih.gov/pubmed/18084173","portugal","","lisbon",16.67,16.67,16.67,1,35,90,70.35,7.36,1413,">1year",3.871232877,0,NA,">19","","","",NA,"","",NA,"51.5",36.85,NA,NA,"","",10.55,"","","",NA,"",NA,0,"motricity index - le","","","lohse",1,0,20,51.5,14.02,1,20,54.63,NA,1,0,20,59.95,NA,0.5,3.13,14.02,8.45,14.02,0.223252496,0.602710414,0.96,0.214322397,0.578601997,0.051246042,0.059081496,0.047228352,0.054449507,0.5,830.632540983607,37.589892258425,18.2023256488174,-19.7538524590164,4.08289113251872,-1.25762643359854,7.92196721311475,-21.0258196721311,5.91607978309962,-1.02962758812899,4
"89",89,33,"dias2007","dias","2007","ctrl",71,"conventional therapy using the bobath method","http://www.ncbi.nlm.nih.gov/pubmed/18084173","portugal","","lisbon",16.67,16.67,16.67,1,35,90,68,10.69,1453.5,">1year",3.982191781,0,NA,">19","","","",NA,"","",NA,"56.2",34.6,NA,NA,"","",10,"","","",NA,"",NA,0,"motricity index -le","","","lohse",1,0,20,56.2,10.46,1,20,59.91,NA,1,0,20,61.24,NA,0.5,3.71,10.46,5.04,10.46,0.354684512,0.481835564,0.96,0.340497132,0.462562141,0.053145028,0.055804138,0.048978457,0.051429093,-0.5,871.132540983607,38.1247950814165,18.7372284718089,-19.7538524590164,4.08289113251872,-1.25762643359854,5.57196721311475,-21.0258196721311,5.91607978309962,-1.02962758812899,4
"114",114,39,"duncan2003","duncan","2003","ctrl",84,"standard care","http://www.ncbi.nlm.nih.gov/pubmed/12920254","usa","FL","gainesville",28.65,28.65,28.65,3,84,NA,70.2,11.4,73.5,"<90days",0.201369863,1,NA,"","","","",NA,"","",NA,"",NA,NA,NA,"","",NA,"","","",NA,"",NA,2,"fma-ue","fma","","lohse",0,1,48,23.7,3.5,1,48,25.46,NA,NA,NA,NA,NA,NA,0.5,1.76,3.5,NA,3.5,0.502857143,NA,0.983957219,0.494789916,NA,0.023467347,NA,0.022720424,NA,-0.5,-508.867459016393,8.57321409974112,-10.8143525098665,-7.7738524590164,5.35256947642905,0.0120519103117909,7.77196721311476,27.9741803278689,9.16515138991168,2.21944401868307,4
"115",115,39,"duncan2003","duncan","2003","exp",85,"home exercise program","http://www.ncbi.nlm.nih.gov/pubmed/12920254","usa","FL","gainesville",50.66,50.66,50.66,3,84,NA,68.5,9,77.5,"<90days",0.212328767,1,NA,"","","","",NA,"","",NA,"",NA,NA,NA,"","",NA,"","","",NA,"",NA,6,"fma-ue","fma","","lohse",0,1,44,24.1,3.7,1,44,26.84,NA,NA,NA,NA,NA,NA,0.5,2.74,3.7,NA,3.7,0.740540541,NA,0.98245614,0.727548601,NA,0.028959094,NA,0.027951899,NA,0.5,-504.867459016393,8.8034084308295,-10.5841581787781,14.2361475409836,7.1175838597097,1.77706629359243,6.07196721311475,27.9741803278689,9.16515138991168,2.21944401868307,4
"122",122,40,"duncan2011","duncan","2011","exp",86,"early locomotor","http://www.nejm.org/doi/full/10.1056/NEJMoa1010790","usa","NC","durham",54,54,54,3,98,365,60.1,12.3,64.1,"<90days",0.175616438,1,NA,"26","","","",NA,"","",NA,"",NA,NA,NA,"","54.1",NA,"","","3.370503597",NA,"",NA,NA,"gait speed comfortable","","speed","lohse",1,1,139,0.37,0.22,1,139,0.62,NA,1,0,139,0.6,NA,0.5,0.25,0.22,0.23,0.22,1.136363636,1.045454545,0.994555354,1.130176539,1.039762415,0.011839289,0.01112581,0.011710718,0.011004988,0.5,-518.267459016393,8.00624756049924,-11.3813190491084,17.5761475409836,7.34846922834953,2.00795166223227,-2.32803278688525,41.9741803278689,9.89949493661167,2.95378756538305,2
"123",123,40,"duncan2011","duncan","2011","ctrl",87,"late locomotor (pre-crossover)","http://www.nejm.org/doi/full/10.1056/NEJMoa1010790","usa","NC","durham",22.5,22.5,22.5,3,98,98,63.3,12.5,64.18,"<90days",0.175835616,1,NA,"26.2","","","",NA,"","",NA,"",NA,NA,NA,"","55.7",NA,"","","3.08",NA,"",NA,NA,"gait speed comfortable","","speed","lohse",1,1,143,0.38,0.23,1,143,0.51,NA,1,0,143,NA,NA,0.5,0.13,0.23,NA,0.23,0.565217391,NA,0.994708995,0.562226823,NA,0.008110037,NA,0.008024444,NA,-0.5,-518.187459016393,8.01124210094789,-11.3763245086597,-13.9238524590164,4.74341649025257,-0.597101075864694,0.87196721311475,41.9741803278689,9.89949493661167,2.95378756538305,3
"124",124,40,"duncan2011","duncan","2011","exp",88,"home exercise program","http://www.nejm.org/doi/full/10.1056/NEJMoa1010790","usa","NC","durham",54,54,54,3,98,365,62.6,13.3,62.9,"<90days",0.172328767,1,NA,"26","","","",NA,"","",NA,"",NA,NA,NA,"","54.4",NA,"","","3.25",NA,"",NA,NA,"gait speed comfortable","","speed","lohse",1,1,126,0.39,0.22,1,126,0.62,NA,1,0,126,0.64,NA,0.5,0.23,0.22,0.25,0.22,1.045454545,1.136363636,0.993987976,1.039169248,1.129531791,0.012273711,0.013060803,0.012126575,0.012904231,0.5,-519.467459016393,7.93095202355934,-11.4566145860483,17.5761475409836,7.34846922834953,2.00795166223227,0.171967213114755,41.9741803278689,9.89949493661167,2.95378756538305,3
"131",131,41,"eich2004","eich","2004","exp",89,"treadmill walking + conventional therapy","http://www.ncbi.nlm.nih.gov/pubmed/15473116","germany","","berlin",30,30,30,3,42,84,62.4,6,42.7,"<90days",0.116986301,1,NA,"","","","",NA,"","",67.8,"",NA,NA,NA,"","",NA,"","","",NA,"",NA,0,"10mwt","","speed","lohse",0,1,25,0.4,0.17,0,25,0.71,0.3,0,0,24,0.77,0.35,0.5,0.31,0.243823707,0.37,0.273320792,1.271410414,1.353720649,0.968421053,1.231260611,1.310971576,0.072329689,0.076651192,0.067833627,0.071886503,0.5,-539.667459016393,6.53452370108182,-12.8530429085258,-6.42385245901639,5.47722557505166,0.136708008934398,-0.0280327868852481,-14.0258196721311,6.48074069840786,-0.464966672820751,3
"132",132,41,"eich2004","eich","2004","ctrl",90,"conventional therapy dosage matched to exp group","http://www.ncbi.nlm.nih.gov/pubmed/15473116","germany","","berlin",30,30,30,3,42,84,64,4.8,65.6,"<90days",0.179726027,1,NA,"","","","",NA,"","",65.6,"",NA,NA,NA,"","",NA,"","","",NA,"",NA,0,"10mwt","","speed","lohse",0,1,25,0.44,0.22,0,25,0.6,0.22,0,0,25,0.58,0.22,0.5,0.16,0.22,0.14,0.22,0.727272727,0.636363636,0.968421053,0.70430622,0.616267943,0.050578512,0.048099174,0.047434518,0.045109297,-0.5,-516.767459016393,8.09938269252663,-11.288183917081,-6.42385245901639,5.47722557505166,0.136708008934398,1.57196721311475,-14.0258196721311,6.48074069840786,-0.464966672820751,3
"135",135,42,"fang2003","fang","2003","exp",91,"additional early physiotherapy","http://www.ncbi.nlm.nih.gov/pubmed/12971705","china","","guangzhou",15,15,15,1,30,180,65.49,10.94,7,"<90days",0.019178082,1,NA,"19.37","","","",NA,"","25.7",NA,"",NA,NA,14.04,"","",NA,"","","",NA,"",NA,28,"fma-ue","fma","","lohse",0,0,50,16.5,16.34,0,50,25.89,20.83,1,0,14,41.86,23.82,0.5,9.39,18.72010283,25.36,18.16540739,0.501599809,1.396060074,0.984615385,0.493882889,1.374582227,0.022516024,0.039489837,0.021828552,0.038284112,0.5,-575.367459016393,2.64575131106459,-16.7418152985431,-21.4238524590164,3.87298334620742,-1.46753421990985,3.06196721311475,-26.0258196721311,5.47722557505166,-1.46848179617695,3
"136",136,42,"fang2003","fang","2003","ctrl",92,"not clear described as CPT and ""no professional rehabilitation""","http://www.ncbi.nlm.nih.gov/pubmed/12971705","china","","guangzhou",11.25,11.25,11.25,1,30,180,61.8,10.94,7,"<90days",0.019178082,1,NA,"18.85","","","",NA,"","33.53",NA,"",NA,NA,13.1,"","",NA,"","","",NA,"",NA,0,"fma-ue","fma","","lohse",0,0,78,22.99,21.91,0,78,28.66,21.4,1,0,12,48.52,26.65,0.5,5.67,21.65650133,25.53,22.5570366,0.261815143,1.131797605,0.990228013,0.259256689,1.120737694,0.013259918,0.021031832,0.013002032,0.020622795,-0.5,-575.367459016393,2.64575131106459,-16.7418152985431,-25.1738524590164,3.35410196624968,-1.98641559986758,-0.62803278688525,-26.0258196721311,5.47722557505166,-1.46848179617695,2
"139",139,43,"feys1998","feys","1998","ctrl",93,"standard care","http://www.ncbi.nlm.nih.gov/pubmed/9550512","belgium","","leuven",15,15,15,2,42,365,62.78,NA,24.02,"<90days",0.065808219,1,NA,"","","","",NA,"","",NA,"",NA,NA,NA,"","",NA,"","","",NA,"",NA,4,"fma-ue","fma","","lohse",0,0,50,2.357142857,0.782868222,0,46,2.792857143,0.883883476,NA,NA,39,3.160714286,0.833375849,0.5,0.435714286,0.832756893,0.803571429,0.805318753,0.523219068,0.997830269,0.984615385,0.515169544,0.982479034,0.022737582,0.029956652,0.022043346,0.029042,-0.5,-558.347459016393,4.90102030193714,-14.4865463076705,-21.4238524590164,3.87298334620742,-1.46753421990985,0.351967213114754,-14.0258196721311,6.48074069840786,-0.464966672820751,3
"140",140,43,"feys1998","feys","1998","exp",94,"SC + sensory therapy","http://www.ncbi.nlm.nih.gov/pubmed/9550512","belgium","","leuven",30,30,30,2,42,365,65.62,NA,21.4,"<90days",0.058630137,1,NA,"","","","",NA,"","",NA,"",NA,NA,NA,"","",NA,"","","",NA,"",NA,10,"fma-ue","fma","","lohse",0,0,50,2.367857143,0.782868222,0,40,2.932142857,0.707106781,NA,NA,37,3.45,0.63134534,0.5,0.564285714,0.750236705,1.082142857,0.72258311,0.752143571,1.49760331,0.984615385,0.740572131,1.474563259,0.0256572,0.042428157,0.02487382,0.041132717,0.5,-560.967459016393,4.62601340248815,-14.7615532071195,-6.42385245901639,5.47722557505166,0.136708008934398,3.19196721311476,-14.0258196721311,6.48074069840786,-0.464966672820751,3
"161",161,48,"GAPS Group2004","GAPS Group","2004","ctrl",103,"conventional therapy","http://www.ncbi.nlm.nih.gov/pubmed/15293487","uk","","glasgow",11.66666667,11.66666667,11.66666667,1,28,180,67,NA,40,"<90days",0.109589041,1,NA,"","","","",NA,"","10.3",NA,"100",NA,NA,NA,"","",4.6,"","","0.628571429",NA,"",NA,0,"motricity","","","lohse",0,1,35,100,43,0,35,111,45,NA,NA,34,121,51,0.5,11,44.01136217,21,47.11038166,0.249935459,0.445761619,0.977777778,0.244381338,0.435855805,0.029463825,0.031410049,0.028168871,0.030029558,-0.5,-542.367459016393,6.32455532033676,-13.0630112892709,-24.7571857890164,3.41565025580782,-1.92486731030945,4.57196721311475,-28.0258196721311,5.29150262212918,-1.65420474909943,4
"162",162,48,"GAPS Group2004","GAPS Group","2004","exp",104,"CPT + CPT","http://www.ncbi.nlm.nih.gov/pubmed/15293487","uk","","glasgow",23.33333333,23.33333333,23.33333333,1,28,180,68,NA,35,"<90days",0.095890411,1,NA,"","","","",NA,"","11.8",NA,"110",NA,NA,NA,"","",5.2,"","","0.685714286",NA,"",NA,1,"motricity","","","lohse",0,1,35,110,43,0,34,119,46,NA,NA,32,124,42,0.5,9,44.50289275,14,42.52601014,0.202234045,0.329210287,0.977777778,0.197739955,0.321894503,0.029155694,0.030119706,0.027874284,0.028795926,0.5,-547.367459016393,5.91607978309962,-13.471486826508,-13.0905191290164,4.83045891505145,-0.510058651065817,5.57196721311475,-28.0258196721311,5.29150262212918,-1.65420474909943,4
"182",182,55,"harris2009","harris","2009","exp",118,"supplementary arm and hand therapy plus usual care","http://www.ncbi.nlm.nih.gov/pubmed/19359633","canada","","vancouver",43.2,43.2,43.2,2,28,118,69.4,15.3,20.5,"<90days",0.056164384,1,NA,"26.7","","","",NA,"","",NA,"",NA,NA,NA,"","",NA,"","","",NA,"",NA,0,"Chedoke Arm Hand","","","lohse",1,1,53,32.6,15.3,0,53,46.7,14.7,NA,NA,53,45.4,14.7,0.5,14.1,15.0029997,12.8,15.0029997,0.939812056,0.853162718,0.985507246,0.926191592,0.840798041,0.027200441,0.025734779,0.026417735,0.024994249,0.5,-561.867459016393,4.52769256906871,-14.8598740405389,6.77614754098361,6.57267069006199,1.23215312394473,6.97196721311476,-28.0258196721311,5.29150262212918,-1.65420474909943,4
"183",183,55,"harris2009","harris","2009","ctrl",119,"usual care","http://www.ncbi.nlm.nih.gov/pubmed/19359633","canada","","vancouver",31.2,31.2,31.2,2,28,118,69.3,11.7,20.8,"<90days",0.056986301,1,NA,"26.9","","","",NA,"","",NA,"",NA,NA,NA,"","",NA,"","","",NA,"",NA,0,"Chedoke Arm Hand","","","lohse",1,1,50,32.7,17.2,0,50,40.1,14.7,NA,NA,50,45.4,7.9,0.5,7.4,15.99890621,12.7,13.38375881,0.462531619,0.948911302,0.984615385,0.455415748,0.934312666,0.022139355,0.029004327,0.021463384,0.028118751,-0.5,-561.567459016394,4.56070170039655,-14.8268649092111,-5.2238524590164,5.58569601750758,0.245178451390313,6.87196721311475,-28.0258196721311,5.29150262212918,-1.65420474909943,4
"190",190,58,"hesse2011","hesse","2011","ctrl",124,"continuous low intensity","http://www.ncbi.nlm.nih.gov/pubmed/7762049","germany","","berlin",65,65,65,1,365,455,61.9,9.4,103.6,"<1year",0.283835616,1,NA,"","","","",NA,"","",NA,"",NA,8.6,NA,"","",8.5,"","5.3","",NA,"",NA,0,"rivermead mobility","","","lohse",1,1,25,8.5,3.5,0,25,11.2,2.7,NA,NA,25,11.3,2.7,0.5,2.7,3.125699922,2.8,3.125699922,0.863806529,0.895799363,0.968421053,0.836528428,0.867510962,0.054923234,0.05604913,0.05150917,0.052565079,-0.5,-478.767459016393,10.1784085199996,-9.20915808960807,28.5761475409836,8.06225774829855,2.72174018218129,-0.528032786885248,308.974180327869,19.1049731745428,12.1592658033142,2
