,index,study_id,id,author,year,group,group_id,group_desc,url,country,region,city,time_MAX,time_50,time_MIN,detailed_time,exp_dur,fu_dur,age_base,age_SD,days_ps,days_cat,yrs_ps,stroke_type,nihss_base,mmse_base,mMmse_base,fim_base,brunstrom_base,frenchay_base,fac_base,barthel_base,mBarthel_base,motricity_base,BBS_base,BBT_base,gcs_base,MAS_base,sis_base,rivermead_base,ashworth_base,mAshworth_base,rankin_base,bdi_base,cesd_base,OPS_base,terminal_dropout,outcome_name,fma_outcome,speed_outcome,SCOAR_outcome,p_outcome_stated,itt_analysis,base_n,base_m,base_mCON,base_sd,difference_score,term_n,term_m,term_mCON,term_sd,diff_base,diff_term,fu_n,fu_m,fu_sd,est_corr,term_diff,term_s_diff,term_s_CON,fu_diff,fu_s_diff,term_d,fu_d,j_corr_factor,term_g,fu_g,term_Vd,fu_Vd,term_Vg,fu_Vg,exp.c,DPS.c,rtDPS,rtDPS.c,time50.c,rtTIME,rtTIME.c,age.c,DUR.c,rtDUR,rtDUR.c
473,473,134,peurala2005,peurala,2005,exp,302,BWS gait training + CPT,http://www.ncbi.nlm.nih.gov/pubmed/16084808,finland,,kuopio,20.4,20.4,20.4,3,21,NA,51.2,7.9,876,>1year,2.4,1,NA,,,,,NA,4,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,10mwt MAX,,speed,lohse,0,0,15,39.6,0.396,35.4,0,15,30.3,0.303,23.6,NA,NA,14,NA,NA,0.5,-9.3,30.08421513,0.300842151,NA,35.4,0.309132213,NA,0.945454545,0.292270456,NA,0.069852091,NA,0.062439687,NA,0.5,197.8355172,29.59729717,8.066733867,-1.924827586,4.516635916,0.35349797,-10.4032069,-23.66724138,4.582575695,-1.731840032
734,734,204,yang2005,yang,2005,ctrl,464,conventional therapy,http://www.ncbi.nlm.nih.gov/pubmed/15859527,taiwan,,taipei,6,6,6,1,21,NA,63.42,NA,219.9,<1year,0.602465753,0,NA,,,,3.583333333,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,gait speed 9m SSV,,speed,lohse,0,0,12,25.97,0.2597,14.86,0,12,29.62,0.2962,16.35,NA,NA,NA,NA,NA,0.5,3.65,15.62277344,0.156227734,NA,14.86,0.233633293,NA,0.930232558,0.217333296,NA,0.085607688,NA,0.074079124,NA,-0.5,-458.2644828,14.82902559,-6.701537715,-16.32482759,2.449489743,-1.713648204,1.816793103,-23.66724138,4.582575695,-1.731840032
618,618,169,sungkarat2011,sungkarat,2011,ctrl,386,conventional programme of gait retraining,http://www.ncbi.nlm.nih.gov/pubmed/21148267,thailand,,chiang mai,15,15,15,1,21,NA,53.83,11.18,141,<1year,0.38630137,0,NA,,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,3.44,2,gait speed,,speed,lohse,1,0,18,22.24,0.2224,9.1,0,18,26.3,0.263,8.5,NA,NA,NA,NA,NA,0.5,4.06,8.805112151,0.088051122,NA,9.1,0.461095774,NA,0.955223881,0.440449694,NA,0.06146137,NA,0.05608059,NA,-0.5,-537.1644828,11.87434209,-9.65622122,-7.324827586,3.872983346,-0.2901546,-7.773206897,-23.66724138,4.582575695,-1.731840032
410,410,118,olawale2011,olawale,2011,ctrl,262,conventional physiotherapy,http://www.ncbi.nlm.nih.gov/pubmed/21427155,nigeria,,lagos,36,36,36,1,84,NA,57.2,5.9,309,<1year,0.846575342,0,NA,,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,3,10mwt SSV,,speed,lohse,1,0,20,26.39,0.2639,11.9,0,20,24.65,0.2465,10.49,NA,NA,NA,NA,NA,0.5,-1.74,11.21717656,0.112171766,NA,11.9,0.155119249,NA,0.96,0.148914479,NA,0.05060155,NA,0.046634388,NA,-0.5,-369.1644828,17.57839583,-3.952167476,13.67517241,6,1.836862054,-4.403206897,39.33275862,9.16515139,2.850735663
411,411,118,olawale2011,olawale,2011,exp,263,CPT + treadmill training,http://www.ncbi.nlm.nih.gov/pubmed/21427155,nigeria,,lagos,51,51,51,1,84,NA,56.8,6.4,306,<1year,0.838356164,0,NA,,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,2,10mwt SSV,,speed,lohse,1,0,20,30.56,0.3056,10.73,0,20,23.83,0.2383,11.08,NA,NA,NA,NA,NA,0.5,-6.73,10.90640408,0.109064041,NA,10.73,0.617068646,NA,0.96,0.5923859,NA,0.059519343,NA,0.054853026,NA,0.5,-372.1644828,17.49285568,-4.037707622,28.67517241,7.141428429,2.978290482,-4.803206897,39.33275862,9.16515139,2.850735663
412,412,118,olawale2011,olawale,2011,exp,264,CPT + overground walking,http://www.ncbi.nlm.nih.gov/pubmed/21427155,nigeria,,lagos,51,51,51,1,84,NA,56.8,8.3,321,<1year,0.879452055,0,NA,,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,2,10mwt SSV,,speed,lohse,1,0,20,29.3,0.293,10.6,0,20,20.03,0.2003,8.38,NA,NA,NA,NA,NA,0.5,-9.27,9.554695181,0.095546952,NA,10.6,0.970203635,NA,0.96,0.93139549,NA,0.073532377,NA,0.067767439,NA,0.5,-357.1644828,17.91647287,-3.61409044,28.67517241,7.141428429,2.978290482,-4.803206897,39.33275862,9.16515139,2.850735663
425,425,121,outermans2010,outermans,2010,exp,270,time matched high intensity physiotherapy,http://www.ncbi.nlm.nih.gov/pubmed/20719820,netherlands,,utrecht,9,9,9,1,28,NA,56.8,8.6,22.5,<90days,0.061643836,0,NA,,,,,NA,,,NA,,53,NA,NA,,,NA,,,,NA,,NA,6,10mwt,,speed,lohse,0,1,22,1.5,1.5,0.5,0,22,1.7,1.7,0.5,NA,NA,NA,NA,NA,0.5,0.2,0.5,0.5,NA,0.5,0.4,NA,0.963855422,0.385542169,NA,0.049090909,NA,0.045606303,NA,0.5,-655.6644828,4.74341649,-16.78714682,-13.32482759,3,-1.163137946,-4.803206897,-16.66724138,5.291502622,-1.022913104
493,493,140,pohl2002,pohl,2002,exp,317,structured speed dependent treadmill training,http://www.ncbi.nlm.nih.gov/pubmed/11823669,germany,,kreischa,12,12,12,1,28,NA,58.2,NA,113.4,<1year,0.310684932,1,NA,<26,,,,NA,>3,,NA,,NA,NA,NA,,,NA,0.3,,,NA,,NA,0,10mwt SSV,,speed,lohse,0,0,20,0.61,0.61,0.32,0,20,1.63,1.63,0.8,NA,NA,20,NA,NA,0.5,1.02,0.609261848,0.609261848,NA,0.32,1.674157019,NA,0.96,1.607190738,NA,0.120070043,NA,0.110656552,NA,0.5,-564.7644828,10.64894361,-10.8816197,-10.32482759,3.464101615,-0.699036331,-3.403206897,-16.66724138,5.291502622,-1.022913104
424,424,121,outermans2010,outermans,2010,ctrl,269,low intensity physiotherapy program,http://www.ncbi.nlm.nih.gov/pubmed/20719820,netherlands,,utrecht,9,9,9,1,28,NA,56.3,8.6,23.5,<90days,0.064383562,0,NA,,,,,NA,,,NA,,53.2,NA,NA,,,NA,,,,NA,,NA,6,10mwt,,speed,lohse,0,1,21,1.4,1.4,0.5,0,21,1.4,1.4,0.4,NA,NA,NA,NA,NA,0.5,0,0.452769257,0.452769257,NA,0.5,0,NA,0.962025316,0,NA,0.047619048,NA,0.044071081,NA,-0.5,-654.6644828,4.847679857,-16.68288345,-13.32482759,3,-1.163137946,-5.303206897,-16.66724138,5.291502622,-1.022913104
494,494,140,pohl2002,pohl,2002,exp,318,limited progressive treadmill training,http://www.ncbi.nlm.nih.gov/pubmed/11823669,germany,,kreischa,12,12,12,1,28,NA,57.1,NA,117.6,<1year,0.322191781,1,NA,<26,,,,NA,>3,,NA,,NA,NA,NA,,,NA,0.1,,,NA,,NA,0,10mwt SSV,,speed,lohse,0,0,20,0.66,0.66,0.39,0,20,1.22,1.22,0.74,NA,NA,20,NA,NA,0.5,0.56,0.591481192,0.591481192,NA,0.39,0.946775668,NA,0.96,0.908904641,NA,0.072409604,NA,0.066732691,NA,0.5,-560.5644828,10.84435337,-10.68620994,-10.32482759,3.464101615,-0.699036331,-4.503206897,-16.66724138,5.291502622,-1.022913104
581,581,159,shin2010,shin,2010,exp,361,game-based therapy using PS2 eyetoy,http://www.koreascience.or.kr/article/ArticleFullRecord.jsp?cn=SHGSCZ_2010_v11n1_368,south korea,,asan,18,18,18,1,42,NA,60.75,7.53,2075.7,>1year,5.686849315,1,NA,25.06,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,10mwt,,speed,lohse,0,0,16,0.86,0.86,0.32,0,16,1.1,1.1,0.34,NA,NA,NA,NA,NA,0.5,0.24,0.33015148,0.33015148,NA,0.32,0.726939039,NA,0.949152542,0.689976037,NA,0.079013761,NA,0.071182751,NA,0.5,1397.535517,45.55985075,24.02928744,-4.324827586,4.242640687,0.079502741,-0.853206897,-2.667241379,6.480740698,0.166324972
300,300,88,langhammer2010,langhammer,2010,ctrl,193,treadmill therapy + CPT,http://www.ncbi.nlm.nih.gov/pubmed/20026572,norway,,oslo,35.85,35.85,35.85,3,15.9,NA,74,13.3,419,>1year,1.147945205,0,NA,,,,,NA,,,NA,,NA,NA,NA,5.4,,NA,,,,NA,,NA,3,10mwt,,speed,USU,0,1,21,0.8,0.8,0.5,0,21,1,1,0.4,NA,NA,NA,NA,NA,0.5,0.2,0.452769257,0.452769257,NA,0.5,0.441726104,NA,0.962025316,0.424951695,NA,0.052264808,NA,0.048370699,NA,-0.5,-259.1644828,20.46948949,-1.061073816,13.52517241,5.987486952,1.824349006,12.3967931,-28.76724138,3.987480407,-2.326935319
492,492,140,pohl2002,pohl,2002,ctrl,316,conventional gait training,http://www.ncbi.nlm.nih.gov/pubmed/11823669,germany,,kreischa,15,15,15,1,28,NA,61.6,NA,112.7,<1year,0.308767123,1,NA,<26,,,,NA,>3,,NA,,NA,NA,NA,,,NA,0.1,,,NA,,NA,0,10mwt SSV,,speed,lohse,0,0,20,0.66,0.66,0.42,0,20,0.97,0.97,0.64,NA,NA,20,NA,NA,0.5,0.31,0.541294744,0.541294744,NA,0.42,0.572700924,NA,0.96,0.549792887,NA,0.058199659,NA,0.053636805,NA,-0.5,-565.4644828,10.61602562,-10.91453769,-7.324827586,3.872983346,-0.2901546,-0.003206897,-16.66724138,5.291502622,-1.022913104
763,763,213,yen2008,yen,2008,exp,485,conventional therapy + BWSTT,http://www.ncbi.nlm.nih.gov/pubmed/17507641,taiwan,,taipei,14.1,14.1,14.1,1,28,NA,57.3,16.44,719.05,>1year,1.97,1,NA,,,,4,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,gait speed,,speed,USU,0,0,7,0.69,0.69,0.33,0,7,0.92,0.92,0.33,NA,NA,NA,NA,NA,0.5,0.23,0.33,0.33,NA,0.33,0.696969697,NA,0.869565217,0.606060606,NA,0.177554768,NA,0.134256914,NA,0.5,40.88551724,26.81510768,5.284544375,-8.224827586,3.754996671,-0.408141275,-4.303206897,-16.66724138,5.291502622,-1.022913104
301,301,88,langhammer2010,langhammer,2010,exp,194,outdoor walking,http://www.ncbi.nlm.nih.gov/pubmed/20026572,norway,,oslo,41.5,41.5,41.5,3,16.9,NA,75,10.4,349,<1year,0.956164384,0,NA,,,,,NA,,,NA,,NA,NA,NA,5.3,,NA,,,,NA,,NA,2,10mwt,,speed,USU,0,1,18,0.8,0.8,0.4,0,18,0.9,0.9,0.4,NA,NA,NA,NA,NA,0.5,0.1,0.4,0.4,NA,0.4,0.25,NA,0.955223881,0.23880597,NA,0.057291667,NA,0.052275934,NA,0.5,-329.1644828,18.68154169,-2.849021615,19.17517241,6.442049363,2.278911417,13.3967931,-27.76724138,4.110960958,-2.203454768
456,456,129,park2013,park,2013,exp,289,overground gait training (less impaired group),https://www.jstage.jst.go.jp/article/jpts/25/4/25_2012-353/_pdf,south korea,,daejeon,20,20,20,1,28,NA,55.4,7.2,441,>1year,1.208219178,1,NA,>23,,,,NA,4.8,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,10mwt,,speed,USU,0,0,10,0.8,0.8,0.1,0,10,0.9,0.9,0.1,NA,NA,NA,NA,NA,0.5,0.1,0.1,0.1,NA,0.1,1,NA,0.914285714,0.914285714,NA,0.15,NA,0.125387755,NA,0.5,-237.1644828,21,-0.530563307,-2.324827586,4.472135955,0.308998009,-6.203206897,-16.66724138,5.291502622,-1.022913104
457,457,129,park2013,park,2013,exp,290,treadmill gait training (less impaired group),https://www.jstage.jst.go.jp/article/jpts/25/4/25_2012-353/_pdf,south korea,,daejeon,20,20,20,1,28,NA,53.4,7.1,582,>1year,1.594520548,1,NA,>23,,,,NA,5,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,10mwt,,speed,USU,0,0,10,0.8,0.8,0.1,0,10,0.9,0.9,0.1,NA,NA,NA,NA,NA,0.5,0.1,0.1,0.1,NA,0.1,1,NA,0.914285714,0.914285714,NA,0.15,NA,0.125387755,NA,0.5,-96.16448276,24.12467616,2.594112857,-2.324827586,4.472135955,0.308998009,-8.203206897,-16.66724138,5.291502622,-1.022913104
690,690,190,walker2000,walker,2000,ctrl,431,conventional PT and OT with additional balance training,http://www.ncbi.nlm.nih.gov/pubmed/10960936,canada,ontario,kingston,65,65,65,1,36.7,66.7,62.4,13.3,35.1,<90days,0.096164384,0,NA,,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,NA,gait speed,,speed,USU,NA,0,16,0.47,0.47,0.42,0,16,0.89,0.89,0.65,0,0,16,0.93,0.58,0.5,0.42,0.547220248,0.547220248,0.46,0.506359556,0.767515459,0.908445381,0.949152542,0.728489249,0.862253243,0.080908749,0.088289782,0.072889928,0.07953943,-0.5,-643.0644828,5.924525297,-15.60603801,42.67517241,8.062257748,3.899119802,0.796793103,-7.967241379,6.058052492,-0.256363234
119,119,39,duncan2003,duncan,2003,exp,85,home exercise program,http://www.ncbi.nlm.nih.gov/pubmed/12920254,usa,FL,gainesville,50.66,50.66,50.66,3,84,NA,68.5,9,77.5,<90days,0.212328767,1,NA,,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,6,10mwt,,speed,USU,0,1,44,0.7,0.7,0.3,1,44,0.88,0.88,NA,NA,NA,NA,NA,NA,0.5,0.18,0.3,0.3,NA,0.3,0.6,NA,0.98245614,0.589473684,NA,0.026818182,NA,0.025885447,NA,0.5,-600.6644828,8.803408431,-12.72715488,28.33517241,7.11758386,2.954445913,6.896793103,39.33275862,9.16515139,2.850735663
580,580,159,shin2010,shin,2010,ctrl,360,no specified physical therapy,http://www.koreascience.or.kr/article/ArticleFullRecord.jsp?cn=SHGSCZ_2010_v11n1_368,south korea,,asan,0,0,0,1,42,NA,60.69,9.23,2145,>1year,5.876712329,1,NA,24.19,,,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,10mwt,,speed,lohse,0,0,16,0.87,0.87,0.19,0,16,0.88,0.88,0.19,NA,NA,NA,NA,NA,0.5,0.01,0.19,0.19,NA,0.19,0.052631579,NA,0.949152542,0.049955397,NA,0.062586565,NA,0.056383645,NA,-0.5,1466.835517,46.31414471,24.7835814,-22.32482759,0,-4.163137946,-0.913206897,-2.667241379,6.480740698,0.166324972
624,624,171,tanaka2012,tanaka,2012,ctrl,390,no therapy,http://www.ncbi.nlm.nih.gov/pubmed/22275464,japan,,tsukuba,0,0,0,1,28,56,60,8.5,1962,>1year,5.375342466,1,NA,>23,,78.2,,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,gait speed,,speed,lohse,0,0,5,0.86,0.86,0.16,0,5,0.88,0.88,0.16,NA,NA,NA,NA,NA,0.5,0.02,0.16,0.16,NA,0.16,0.125,NA,0.8,0.1,NA,0.2015625,NA,0.129,NA,-0.5,1283.835517,44.29446918,22.76390587,-22.32482759,0,-4.163137946,-1.603206897,-16.66724138,5.291502622,-1.022913104
762,762,213,yen2008,yen,2008,ctrl,484,conventional general therapy,http://www.ncbi.nlm.nih.gov/pubmed/17507641,taiwan,,taipei,8.1,8.1,8.1,1,28,NA,56.05,12.69,715.4,>1year,1.96,1,NA,,,,4,NA,,,NA,,NA,NA,NA,,,NA,,,,NA,,NA,0,gait speed,,speed,USU,0,0,7,0.78,0.78,0.43,0,7,0.87,0.87,0.43,NA,NA,NA,NA,NA,0.5,0.09,0.43,0.43,NA,0.43,0.209302326,NA,0.869565217,0.182002022,NA,0.145986247,NA,0.110386576,NA,-0.5,37.23551724,26.74696244,5.216399137,-14.22482759,2.846049894,-1.317088052,-5.553206897,-16.66724138,5.291502622,-1.022913104
